STAR System ID,Object Number Catalog,Image,blob_uri,,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/
SNH00115144,N 12887,N12887_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N12887_Front.jpg,,
SNH00115167,N 12910,N12910_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N12910_Front.jpg,,
SNH00115935,N 13680,N13680.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N13680.jpg,,
SNH00115950,N 13695,N13695_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N13695_Front.jpg,,
SNH00116017,N 13762,N13762_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N13762_Front.jpg,,
SNH00116019,N 13764,N13764_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N13764_Front.jpg,,
SNH00116206,N 13951,N13951_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N13951_Front.jpg,,
SNH00116489,N 14234,N14234.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N14234.jpg,,
SNH00116829,N 14574,N14574_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N14574_Front.jpg,,
SNH00116866,N 14611,N14611_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N14611_Front.jpg,,
SNH00116887,N 14632,N14632_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N14632_Front.jpg,,
SNH00116944,N 14689,N14689.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N14689.jpg,,
SNH00116945,N 14690,N14690.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N14690.jpg,,
SNH00246978,N 14782,N14782_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N14782_Front.jpg,,
SNH00248180-a,N 14816,N14816_Side.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N14816_Side.jpg,,
SNH00248180-b,N 14816,N14816_SideClose.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N14816_SideClose.jpg,,
SNH00248282,N 14841,N14841_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N14841_Front.jpg,,
SNH00248291,N 14848,N14848_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N14848_Front.jpg,,
SNH00121272,N 19556,N19556_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N19556_Front.jpg,,
SNH00125111,N 26588,N26588_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N26588_Front.jpg,,
SNH00125235,N 26712,N26712_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N26712_Front.jpg,,
SNH00245528,N 34457,N34457_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N34457_Front.jpg,,
SNH00245526,N 34459,N34459.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N34459.jpg,,
SNH00349278,N 34615,N34615_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N34615_Front.jpg,,
SNH00349564,N 34616,N34616_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N34616_Front.jpg,,
SNH00349563-a,N 34617,N34617_v1.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N34617_v1.jpg,,
SNH00349563-b,N 34617,N34617_v2.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N34617_v2.jpg,,
SH101023160,N 34743,N34743.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N34743.jpg,,
SNH00110478,N 3839,N3839_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N3839_Front.jpg,,
SNH00110483,N 3844,N3844_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N3844_Front.jpg,,
SNH00110716,N 4077,N4077_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N4077_Front.jpg,,
SNH00110791,N 4152,N4152_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N4152_Front.jpg,,
SNH00110829,N 4190,N4190_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N4190_Front.jpg,,
SNH00111421,N 4784,N4784_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N4784_Front.jpg,,
SNH00111425,N 4788,N4788_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N4788_Front.jpg,,
SNH00111433,N 4796,N4796_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N4796_Front.jpg,,
SNH00111461,N 4824,N4824_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N4824_Front.jpg,,
SNH00111468,N 4832,N4832_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N4832_Front.jpg,,
SNH00111472,N 4836,N4836_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N4836_Front.jpg,,
SNH00111475,N 4839,N4839_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N4839_Front.jpg,,
